info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/_z/wtly4wls1s16jz97fhx6pb6h0000gq/T/chromatic--31602-dIZ4eox9CBoP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Loading 9 other files in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Adding stories defined in "/Users/georgeyu/NotGitHub/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeyu/NotGitHub/taskbox/.storybook/storybook-init-framework-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/preview.js-generated-config-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 749/762 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 749/763 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 759/785 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 759/786 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 760/788 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 793/798 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 793/799 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 794/799 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 794/800 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 794/801 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
